city,street,price_pln,size_m2,rooms,floor,detail_url,image_url,year_built,market,heating,total_floors,intercom,basement,furnished,elevator,parking_space,gated_property,balcony,terrace,garden,longitude,latitude
Gdańsk,"Starowiejska, Letnica, Gdańsk",920000,53.0,3,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-letnica-starowiejska-53m2-mzn2046207218,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ21nNDYyNDQ5LzEvZ21nNDYyNDQ5X21zXzE3MTkyN18xLmpwZyN2PTFfMzg0NjE3ODQyNQ==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-letnica-53-m.jpg,2021,Wtórny,C.O. miejskie,6,1,0,0,1,1,0,0,0,0,18.6474792,54.3940928
Gdańsk,"Zakole, Stogi, Gdańsk",516900,32.0,2,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-skiby-32m2-mzn2042749997,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvZC9ncmE2MzcwOV9tc18yMzYxMDY1M18xMS5qcGcjdj0xXzM3NDE2NzMzMTA=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-32-m.jpg,2025,Pierwotny,C.O. miejskie,3,1,0,0,1,1,1,1,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",374420,26.0,1,2.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-26m2-mzn2046591433,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTYuanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-26-m.jpg,2028,Pierwotny,-1,6,0,0,0,0,0,0,1,0,0,,
Gdańsk,"Letnicka, Letnica, Gdańsk",1684375,96.0,4,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-letnica-letnicka-3-96m2-mzn2045704038,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzExODMzX3dpenVhbGl6YWNqYTMuanBnI3Y9MTc2MjMzNTc5OQ==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-porto-ijk-gdansk-96-m.jpg,2027,Pierwotny,-1,5,0,0,0,0,0,0,0,0,0,,
Gdańsk,"Jaskółcza, Dolne Miasto, Gdańsk",1486836,91.0,4,,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-jaskolcza-91m2-mzn2044344089,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzExMzkxX3dpenVhbGl6YWNqYTQuanBnI3Y9MTc1MjgxNjE3MA==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-jaskolcza-gdansk-91-m.jpg,2026,Pierwotny,-1,-1,0,0,0,0,0,0,1,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",608340,44.0,2,4.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-44m2-mzn2046591374,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTMuanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-44-m.jpg,2028,Pierwotny,-1,6,0,0,0,0,1,0,1,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",668880,50.0,3,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-50m2-mzn2046591379,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTcuanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-50-m.jpg,2028,Pierwotny,-1,6,0,0,0,0,0,0,1,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",425990,31.0,2,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-31m2-mzn2046591392,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTkuanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-31-m.jpg,2028,Pierwotny,-1,6,0,0,0,0,0,0,0,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",776030,60.0,3,2.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-60m2-mzn2046591480,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTguanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-60-m.jpg,2028,Pierwotny,-1,6,0,0,0,0,0,0,1,0,0,,
Gdańsk,"Wielkopolska, Ujeścisko-Łostowice, Gdańsk",857530,70.0,4,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-70m2-mzn2046591430,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzEyMTA4X3dpenVhbGl6YWNqYTMuanBnI3Y9MTc2MzQ1NTg2Mg==/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-iii-etap-inwestycji-quercus-budynek-c-gdansk-70-m.jpg,2028,Pierwotny,-1,6,0,0,0,1,0,0,1,0,0,,
